date,affiliate_id,affiliate_name,trading_volume,commission_rate,commission_earned,new_clients,active_clients,instrument_type,country
2024-01-20,AFF014,Trader N,62389.1,0.0477,2977.88,3,7,Forex,US
2024-01-21,AFF016,Trader P,96020.51,0.0308,2960.51,3,9,Forex,AU
2024-01-23,AFF014,Trader N,76606.66,0.0405,3102.53,5,7,Commodities,IN
2024-01-31,AFF013,Trader M,78542.81,0.0386,3031.37,4,8,Stocks,IN
2024-02-03,AFF001,Trader A,11118.7,0.0164,182.38,0,10,Forex,DE
2024-02-11,AFF002,Trader B,71062.62,0.0196,1394.18,5,13,Crypto,SG
2024-02-17,AFF006,Trader F,57504.51,0.0108,619.85,4,8,Commodities,IN
2024-02-20,AFF015,Trader O,23808.59,0.0343,817.77,3,7,Commodities,AU
2024-02-22,AFF012,Trader L,52982.16,0.0196,1039.8,3,5,Forex,UK
2024-02-23,AFF008,Trader H,70306.87,0.0207,1456.33,5,11,Forex,UK
2024-03-01,AFF015,Trader O,70033.74,0.0332,2323.55,1,4,Crypto,DE
2024-03-03,AFF011,Trader K,64210.05,0.0154,991.27,2,3,Crypto,UK
2024-03-05,AFF015,Trader O,72913.52,0.0274,1999.99,3,8,Crypto,IN
2024-03-09,AFF002,Trader B,32867.24,0.0369,1211.53,0,9,Forex,UK
2024-03-14,AFF013,Trader M,59913.61,0.0373,2237.48,5,14,Commodities,AU
2024-03-19,AFF017,Trader Q,48522.98,0.0412,1999.65,5,15,Crypto,US
2024-03-20,AFF006,Trader F,21470.37,0.0183,392.59,0,9,Commodities,IN
2024-03-31,AFF012,Trader L,10354.51,0.0364,377.16,2,5,Forex,AU
2024-04-02,AFF002,Trader B,31608.87,0.0228,721.23,0,7,Crypto,UK
2024-04-02,AFF008,Trader H,97117.7,0.0421,4091.27,4,13,Crypto,DE
2024-04-06,AFF001,Trader A,83308.64,0.0341,2842.9,5,15,Forex,SG
2024-04-06,AFF013,Trader M,34527.86,0.024,828.6,2,6,Stocks,IN
2024-04-08,AFF003,Trader C,33057.37,0.0268,886.22,5,15,Stocks,US
2024-04-09,AFF019,Trader S,49574.25,0.0408,2020.47,3,5,Forex,SG
2024-04-11,AFF004,Trader D,21419.88,0.0357,764.41,4,8,Forex,UK
2024-04-12,AFF008,Trader H,92822.79,0.026,2417.06,3,10,Forex,DE
2024-04-12,AFF015,Trader O,13085.05,0.0465,609.07,3,11,Forex,UK
2024-04-14,AFF003,Trader C,53112.53,0.0142,752.81,5,7,Stocks,DE
2024-04-16,AFF019,Trader S,56549.65,0.0287,1623.31,4,9,Stocks,DE
2024-04-29,AFF008,Trader H,76280.0,0.0343,2613.26,3,12,Commodities,SG
2024-04-30,AFF009,Trader I,83978.31,0.0448,3763.53,3,13,Forex,DE
2024-05-01,AFF015,Trader O,84638.35,0.0321,2720.75,4,4,Crypto,US
2024-05-03,AFF014,Trader N,98205.61,0.0399,3918.29,2,5,Stocks,IN
2024-05-05,AFF005,Trader E,43459.27,0.0384,1670.66,3,8,Stocks,UK
2024-05-10,AFF015,Trader O,54895.12,0.0132,725.04,1,4,Commodities,US
2024-05-12,AFF017,Trader Q,69909.45,0.0467,3262.77,5,11,Commodities,US
2024-05-17,AFF020,Trader T,10824.92,0.0161,174.1,4,14,Crypto,UK
2024-05-18,AFF015,Trader O,61619.55,0.021,1293.03,0,0,Forex,IN
